order_id,customer_id,product_id,amount,currency,order_status,order_date,subscription_status
O1333,C0106,P9022,433.24,USD,completed,2025-09-01,active
O1334,C0141,P9011,250.08,INR,completed,2025-09-25,active
O1335,C0074,P9021,178.4,USD,pending,2025-09-21,active
O1336,C0147,P9015,325.74,EUR,refunded,2025-09-06,active
O1337,C0107,P9012,561.01,USD,pending,2025-09-26,canceled
O1338,C0127,P9012,562.6,INR,refunded,2025-09-10,active
O1339,C0146,P9039,73.31,INR,completed,2025-09-29,canceled
O1340,C0035,P9033,286.13,USD,refunded,2025-09-06,canceled
O1341,C0188,P9030,392.49,EUR,completed,2025-09-26,canceled
O1342,C0076,P9037,407.9,USD,completed,2025-09-27,canceled
O1343,C0110,P9033,203.48,INR,completed,2025-09-05,active
O1344,C0123,P9021,562.14,USD,completed,2025-09-15,active
O1345,C0193,P9018,572.88,INR,completed,2025-09-09,active
O1346,C0168,P9024,418.73,USD,completed,2025-09-10,canceled
O1347,C0041,P9026,414.78,EUR,refunded,2025-09-21,active
O1348,C0076,P9024,372.63,USD,pending,2025-09-05,canceled
O1349,C0117,P9048,593.41,INR,completed,2025-09-25,canceled
O1350,C0138,P9043,497.11,USD,completed,2025-09-17,active
O1351,C0115,P9034,425.22,USD,pending,2025-09-02,active
O1352,C0141,P9033,129.27,EUR,completed,2025-09-28,canceled
O1353,C0134,P9029,78.58,USD,refunded,2025-09-03,canceled
O1354,C0131,P9029,487.13,INR,completed,2025-09-15,canceled
O1355,C0145,P9004,339.69,EUR,refunded,2025-09-13,active
O1356,C0066,P9001,450.02,EUR,completed,2025-09-12,canceled
O1357,C0180,P9005,329.29,USD,pending,2025-09-16,active
O1358,C0009,P9019,251.23,USD,refunded,2025-09-12,canceled
O1359,C0098,P9029,523.08,INR,completed,2025-09-21,active
O1360,C0090,P9008,115.3,EUR,completed,2025-09-24,active
O1361,C0058,P9001,456.15,INR,completed,2025-09-18,canceled
O1362,C0098,P9015,156.03,INR,completed,2025-09-29,active
O1363,C0186,P9049,76.58,EUR,completed,2025-09-08,active
O1364,C0053,P9005,69.53,USD,completed,2025-09-08,active
O1365,C0190,P9003,247.34,USD,completed,2025-09-05,active
O1366,C0129,P9019,148.16,EUR,completed,2025-09-08,canceled
O1367,C0078,P9010,591.56,EUR,completed,2025-09-09,canceled
O1368,C0016,P9036,569.63,EUR,pending,2025-09-18,canceled
O1369,C0127,P9004,583.65,EUR,completed,2025-09-23,canceled
O1370,C0107,P9027,98.04,INR,completed,2025-09-08,canceled
O1371,C0058,P9020,515.95,USD,refunded,2025-09-18,active
O1372,C0106,P9027,338.8,USD,completed,2025-09-07,canceled
O1373,C0085,P9042,56.65,INR,refunded,2025-09-18,active
O1374,C0186,P9013,40.41,INR,completed,2025-09-28,active
O1375,C0019,P9013,484.74,EUR,refunded,2025-09-16,active
O1376,C0054,P9022,188.88,USD,completed,2025-09-24,active
O1377,C0031,P9048,599.75,INR,pending,2025-09-13,active
O1378,C0062,P9036,199.75,INR,completed,2025-09-10,canceled
O1379,C0067,P9024,312.56,INR,completed,2025-09-25,canceled
O1380,C0082,P9014,228.72,INR,completed,2025-09-24,active
O1381,C0038,P9002,163.86,EUR,completed,2025-09-10,canceled
O1382,C0040,P9013,204.62,INR,completed,2025-09-16,active
O1383,C0141,P9042,566.64,INR,completed,2025-09-24,canceled
O1384,C0165,P9048,299.45,USD,refunded,2025-09-06,canceled
O1385,C0036,P9047,332.46,USD,pending,2025-09-17,active
O1386,C0009,P9005,567.66,EUR,completed,2025-09-14,active
O1387,C0036,P9041,146.55,EUR,completed,2025-09-17,active
O1388,C0117,P9024,45.67,EUR,completed,2025-09-22,canceled
O1389,C0125,P9002,13.9,EUR,completed,2025-09-17,active
O1390,C0185,P9018,326.09,INR,completed,2025-09-26,canceled
O1391,C0046,P9007,551.65,EUR,completed,2025-09-20,active
O1392,C0135,P9017,490.98,INR,refunded,2025-09-12,active
O1393,C0104,P9030,343.35,EUR,completed,2025-09-21,active
O1394,C0167,P9049,28.69,INR,completed,2025-09-02,canceled
O1395,C0164,P9001,424.68,USD,completed,2025-09-21,canceled
O1396,C0085,P9037,586.62,USD,refunded,2025-09-08,active
O1397,C0055,P9045,533.66,INR,completed,2025-09-22,active
O1398,C0072,P9035,342.47,USD,completed,2025-09-01,canceled
O1399,C0054,P9038,95.07,EUR,refunded,2025-09-10,active
O1400,C0042,P9037,151.88,INR,completed,2025-09-13,canceled
O1401,C0194,P9048,92.57,EUR,refunded,2025-09-02,canceled
O1402,C0026,P9028,146.96,USD,completed,2025-09-25,canceled
O1403,C0084,P9002,384.13,INR,completed,2025-09-18,canceled
O1404,C0097,P9028,119.59,EUR,completed,2025-09-25,active
O1405,C0159,P9019,480.85,EUR,completed,2025-09-05,canceled
O1406,C0098,P9046,472.5,USD,refunded,2025-09-12,canceled
O1407,C0028,P9006,13.07,INR,completed,2025-09-04,canceled
O1408,C0034,P9006,120.56,INR,completed,2025-09-04,canceled
O1409,C0007,P9006,218.81,USD,completed,2025-09-28,canceled
O1410,C0099,P9001,182.19,INR,refunded,2025-09-19,active
O1411,C0134,P9011,414.34,USD,completed,2025-09-09,canceled
O1412,C0127,P9010,47.33,INR,completed,2025-09-16,canceled
O1413,C0020,P9024,158.5,USD,refunded,2025-09-20,canceled
O1414,C0158,P9013,280.14,USD,completed,2025-09-11,canceled
O1415,C0159,P9025,484.41,INR,completed,2025-09-27,canceled
O1416,C0167,P9039,90.31,INR,completed,2025-09-16,active
O1417,C0081,P9012,579.1,INR,completed,2025-09-19,canceled
O1418,C0063,P9021,231.87,INR,completed,2025-09-19,active
O1419,C0140,P9012,412.21,EUR,completed,2025-09-23,canceled
O1420,C0054,P9029,480.63,EUR,completed,2025-09-22,canceled
O1421,C0128,P9009,383.67,USD,completed,2025-09-23,active
O1422,C0109,P9025,53.64,EUR,completed,2025-09-18,canceled
O1423,C0130,P9045,256.8,USD,refunded,2025-09-23,canceled
O1424,C0138,P9039,386.53,USD,completed,2025-09-22,active
O1425,C0171,P9023,108.14,EUR,completed,2025-09-25,canceled
O1426,C0085,P9028,72.51,USD,completed,2025-09-15,active
O1427,C0096,P9026,283.21,EUR,completed,2025-09-12,active
O1428,C0007,P9031,71.68,INR,pending,2025-09-04,active
O1429,C0187,P9010,215.51,INR,completed,2025-09-17,active
O1430,C0124,P9023,290.94,INR,refunded,2025-09-11,canceled
O1431,C0018,P9020,36.36,EUR,completed,2025-09-21,canceled
O1432,C0028,P9044,482.03,EUR,completed,2025-09-18,active
O1433,C0041,P9022,340.31,INR,completed,2025-09-21,canceled
O1434,C0048,P9012,387.88,INR,completed,2025-09-15,active
O1435,C0152,P9028,239.41,EUR,completed,2025-09-25,canceled
O1436,C0181,P9005,350.64,EUR,completed,2025-09-07,canceled
O1437,C0118,P9008,164.79,INR,completed,2025-09-20,canceled
O1438,C0100,P9040,241.6,USD,completed,2025-09-20,canceled
O1439,C0045,P9044,426.53,INR,pending,2025-09-22,active
O1440,C0035,P9021,79.54,INR,completed,2025-09-23,canceled
O1441,C0037,P9033,239.19,EUR,completed,2025-09-14,canceled
O1442,C0048,P9032,384.95,EUR,pending,2025-09-18,active
O1443,C0043,P9032,180.41,USD,completed,2025-09-20,canceled
O1444,C0014,P9023,571.59,INR,completed,2025-09-18,canceled
O1445,C0130,P9042,302.03,EUR,completed,2025-09-16,canceled
O1446,C0043,P9006,343.58,USD,completed,2025-09-08,canceled
O1447,C0138,P9019,109.24,INR,completed,2025-09-18,canceled
O1448,C0131,P9008,347.9,INR,refunded,2025-09-18,canceled
O1449,C0194,P9003,458.4,INR,completed,2025-09-04,canceled
O1450,C0189,P9042,453.29,INR,refunded,2025-09-15,active
O1451,C0068,P9023,518.7,USD,completed,2025-09-25,active
O1452,C0061,P9014,488.31,EUR,completed,2025-09-06,canceled
O1453,C0158,P9009,473.06,USD,refunded,2025-09-18,canceled
O1454,C0072,P9039,327.87,INR,pending,2025-09-10,canceled
O1455,C0147,P9018,571.91,EUR,pending,2025-09-05,active
O1456,C0193,P9027,552.07,INR,refunded,2025-09-23,active
O1457,C0034,P9016,96.28,INR,refunded,2025-09-16,canceled
O1458,C0037,P9037,383.12,EUR,completed,2025-09-03,canceled
O1459,C0163,P9050,64.93,EUR,refunded,2025-09-15,canceled
O1460,C0125,P9021,353.35,EUR,completed,2025-09-21,canceled
O1461,C0171,P9045,221.35,USD,refunded,2025-09-07,canceled
O1462,C0110,P9014,301.88,INR,refunded,2025-09-18,canceled
O1463,C0148,P9009,344.02,INR,refunded,2025-09-02,active
O1464,C0026,P9041,472.49,INR,completed,2025-09-15,active
O1465,C0117,P9001,595.18,INR,completed,2025-09-29,active
O1466,C0167,P9020,103.8,INR,completed,2025-09-09,canceled
O1467,C0022,P9024,402.06,EUR,completed,2025-09-21,canceled
O1468,C0079,P9047,422.67,USD,completed,2025-09-23,active
O1469,C0025,P9001,135.92,USD,completed,2025-09-17,active
O1470,C0175,P9029,15.48,EUR,completed,2025-09-28,active
O1471,C0109,P9045,87.98,USD,completed,2025-09-24,active
O1472,C0027,P9007,194.88,INR,completed,2025-09-21,active
O1473,C0174,P9010,50.36,EUR,completed,2025-09-15,active
O1474,C0090,P9047,135.7,EUR,completed,2025-09-20,canceled
O1475,C0176,P9029,517.38,USD,refunded,2025-09-25,active
O1476,C0032,P9038,440.71,INR,pending,2025-09-26,canceled
O1477,C0036,P9016,173.41,USD,completed,2025-09-25,canceled
O1478,C0177,P9002,510.26,EUR,refunded,2025-09-17,active
O1479,C0156,P9033,121.3,INR,completed,2025-09-26,active
O1480,C0062,P9032,237.67,USD,completed,2025-09-17,active
O1481,C0004,P9024,561.02,USD,completed,2025-09-12,canceled
O1482,C0140,P9044,111.93,INR,pending,2025-09-01,active
O1483,C0151,P9005,18.14,USD,completed,2025-09-26,active
O1484,C0102,P9033,179.03,EUR,completed,2025-09-14,canceled
O1485,C0180,P9026,58.63,EUR,completed,2025-09-09,active
O1486,C0022,P9020,56.62,USD,pending,2025-09-18,active
O1487,C0084,P9026,356.0,EUR,completed,2025-09-10,active
O1488,C0179,P9028,440.68,USD,completed,2025-09-14,active
O1489,C0030,P9030,371.26,USD,completed,2025-09-04,active
O1490,C0004,P9046,90.95,USD,completed,2025-09-17,canceled
O1491,C0133,P9047,162.96,INR,completed,2025-09-24,canceled
O1492,C0031,P9050,540.94,INR,refunded,2025-09-17,canceled
O1493,C0017,P9017,430.27,EUR,completed,2025-09-15,canceled
O1494,C0131,P9024,42.71,EUR,completed,2025-09-09,active
O1495,C0198,P9007,537.62,EUR,refunded,2025-09-24,active
O1496,C0131,P9001,35.98,USD,completed,2025-09-12,canceled
O1497,C0099,P9010,115.59,USD,completed,2025-09-08,canceled
O1498,C0083,P9016,255.59,EUR,completed,2025-09-19,active
O1499,C0096,P9008,306.2,USD,completed,2025-09-13,active
O1500,C0018,P9030,520.96,INR,completed,2025-09-01,canceled
O1501,C0095,P9013,182.04,INR,refunded,2025-09-15,active
O1502,C0095,P9038,583.4,USD,refunded,2025-09-05,active
O1503,C0002,P9027,24.11,EUR,completed,2025-09-11,active
O1504,C0001,P9049,397.81,EUR,refunded,2025-09-07,active
O1505,C0136,P9016,257.69,USD,pending,2025-09-23,active
O1506,C0072,P9006,35.9,USD,refunded,2025-09-23,canceled
O1507,C0096,P9030,584.99,USD,completed,2025-09-21,active
O1508,C0101,P9005,359.22,USD,completed,2025-09-08,active
O1509,C0075,P9017,512.04,INR,refunded,2025-09-11,canceled
O1510,C0116,P9018,147.83,USD,completed,2025-09-05,active
O1511,C0028,P9011,275.24,INR,completed,2025-09-25,canceled
O1512,C0054,P9029,191.9,INR,refunded,2025-09-06,active
O1513,C0176,P9020,497.57,EUR,completed,2025-09-27,active
O1514,C0084,P9010,63.82,USD,pending,2025-09-17,canceled
O1515,C0013,P9044,186.32,USD,completed,2025-09-28,canceled
O1516,C0116,P9036,451.37,USD,completed,2025-09-26,active
O1517,C0036,P9008,17.05,USD,completed,2025-09-12,canceled
O1518,C0176,P9041,563.17,USD,completed,2025-09-27,canceled
O1519,C0020,P9002,598.33,USD,pending,2025-09-26,canceled
O1520,C0033,P9006,544.0,INR,completed,2025-09-02,canceled
O1521,C0044,P9037,265.56,EUR,completed,2025-09-13,active
O1522,C0175,P9028,111.96,USD,pending,2025-09-09,canceled
O1523,C0115,P9010,30.44,EUR,completed,2025-09-16,canceled
O1524,C0106,P9036,292.63,USD,completed,2025-09-14,active
O1525,C0052,P9042,531.94,EUR,completed,2025-09-13,active
O1526,C0183,P9023,293.01,INR,completed,2025-09-13,canceled
O1527,C0070,P9012,25.38,EUR,completed,2025-09-02,canceled
O1528,C0121,P9034,220.89,EUR,pending,2025-09-04,active
O1529,C0064,P9043,152.28,EUR,refunded,2025-09-25,active
O1530,C0057,P9037,509.44,INR,completed,2025-09-06,active
O1531,C0061,P9038,197.62,EUR,completed,2025-09-23,active
O1532,C0180,P9023,569.06,EUR,completed,2025-09-27,active
O1533,C0127,P9035,192.34,INR,completed,2025-09-08,active
O1534,C0155,P9015,21.76,INR,completed,2025-09-26,active
O1535,C0034,P9022,432.99,INR,completed,2025-09-19,active
O1536,C0181,P9010,466.88,EUR,refunded,2025-09-12,active
O1537,C0181,P9043,243.4,USD,completed,2025-09-05,canceled
O1538,C0041,P9047,569.73,EUR,pending,2025-09-06,canceled
O1539,C0182,P9036,419.2,EUR,refunded,2025-09-22,active
O1540,C0151,P9012,233.25,EUR,completed,2025-09-06,active
O1541,C0187,P9001,569.78,EUR,completed,2025-09-06,active
O1542,C0155,P9021,553.41,EUR,completed,2025-09-16,active
O1543,C0037,P9022,449.75,USD,completed,2025-09-06,canceled
O1544,C0163,P9006,494.78,EUR,completed,2025-09-15,canceled
O1545,C0003,P9017,133.71,EUR,completed,2025-09-26,canceled
O1546,C0028,P9047,10.76,INR,completed,2025-09-06,canceled
O1547,C0106,P9032,530.24,INR,completed,2025-09-27,active
O1548,C0123,P9037,394.07,EUR,completed,2025-09-03,canceled
O1549,C0009,P9019,21.85,INR,pending,2025-09-11,active
O1550,C0044,P9025,104.93,USD,completed,2025-09-11,active
O1551,C0153,P9040,537.0,EUR,completed,2025-09-20,active
O1552,C0112,P9011,41.6,INR,completed,2025-09-14,active
O1553,C0179,P9036,436.0,EUR,completed,2025-09-10,canceled
O1554,C0061,P9007,39.28,EUR,completed,2025-09-05,canceled
O1555,C0014,P9024,12.25,USD,completed,2025-09-07,canceled
O1556,C0025,P9002,132.1,EUR,completed,2025-09-16,active
O1557,C0030,P9020,473.08,INR,completed,2025-09-03,canceled
O1558,C0165,P9035,238.64,INR,refunded,2025-09-06,canceled
O1559,C0115,P9003,165.34,INR,completed,2025-09-19,canceled
O1560,C0016,P9010,453.82,EUR,completed,2025-09-26,canceled
O1561,C0139,P9027,582.72,EUR,completed,2025-09-27,active
O1562,C0100,P9034,256.99,EUR,completed,2025-09-19,canceled
O1563,C0061,P9031,186.32,INR,pending,2025-09-17,active
O1564,C0147,P9034,482.27,EUR,pending,2025-09-04,active
O1565,C0194,P9029,112.0,USD,pending,2025-09-05,active
O1566,C0011,P9028,56.24,EUR,completed,2025-09-27,active
O1567,C0153,P9017,198.65,EUR,pending,2025-09-03,active
O1568,C0100,P9036,244.44,INR,refunded,2025-09-28,canceled
O1569,C0004,P9045,377.6,EUR,refunded,2025-09-14,active
O1570,C0039,P9010,344.29,EUR,refunded,2025-09-04,active
O1571,C0145,P9050,69.58,INR,refunded,2025-09-29,canceled
O1572,C0106,P9017,236.0,INR,completed,2025-09-02,canceled
O1573,C0045,P9018,247.75,EUR,completed,2025-09-02,canceled
O1574,C0102,P9022,417.4,USD,refunded,2025-09-29,canceled
O1575,C0096,P9002,209.34,INR,completed,2025-09-28,canceled
O1576,C0179,P9044,67.95,USD,completed,2025-09-25,canceled
O1577,C0083,P9018,439.99,EUR,completed,2025-09-15,active
O1578,C0055,P9027,447.16,EUR,refunded,2025-09-17,active
O1579,C0041,P9005,193.56,EUR,completed,2025-09-06,active
O1580,C0050,P9013,503.82,USD,completed,2025-09-12,active
O1581,C0181,P9013,171.65,INR,completed,2025-09-22,active
O1582,C0008,P9016,229.76,EUR,completed,2025-09-19,canceled
O1583,C0142,P9023,213.11,INR,refunded,2025-09-10,active
O1584,C0008,P9025,39.29,EUR,refunded,2025-09-28,active
O1585,C0057,P9042,142.82,USD,completed,2025-09-17,canceled
O1586,C0006,P9050,580.61,EUR,completed,2025-09-21,active
O1587,C0045,P9039,482.51,USD,completed,2025-09-23,canceled
O1588,C0182,P9042,172.47,INR,refunded,2025-09-09,canceled
O1589,C0056,P9030,188.27,EUR,refunded,2025-09-19,canceled
O1590,C0027,P9001,311.79,EUR,pending,2025-09-18,canceled
O1591,C0166,P9039,369.34,INR,completed,2025-09-03,canceled
O1592,C0087,P9018,387.95,INR,completed,2025-09-07,canceled
O1593,C0039,P9034,461.63,USD,refunded,2025-09-22,canceled
O1594,C0082,P9044,92.56,USD,completed,2025-09-09,canceled
O1595,C0108,P9026,239.08,USD,completed,2025-09-11,active
O1596,C0186,P9046,141.19,EUR,completed,2025-09-22,canceled
O1597,C0092,P9033,187.11,USD,refunded,2025-09-10,active
O1598,C0025,P9031,85.49,INR,refunded,2025-09-22,active
O1599,C0086,P9042,62.69,INR,completed,2025-09-14,canceled
O1600,C0085,P9024,163.73,INR,completed,2025-09-16,active
O1601,C0014,P9041,354.31,EUR,completed,2025-09-17,active
O1602,C0031,P9044,235.18,INR,completed,2025-09-05,active
O1603,C0052,P9022,251.42,EUR,refunded,2025-09-05,canceled
O1604,C0081,P9046,116.41,USD,completed,2025-09-11,active
O1605,C0163,P9004,12.78,INR,completed,2025-09-19,active
O1606,C0196,P9011,298.85,USD,completed,2025-09-21,canceled
O1607,C0110,P9026,263.13,INR,completed,2025-09-18,active
O1608,C0052,P9047,230.13,USD,refunded,2025-09-01,active
O1609,C0174,P9001,379.75,USD,completed,2025-09-10,canceled
O1610,C0034,P9007,236.29,EUR,completed,2025-09-27,active
O1611,C0012,P9020,569.59,INR,refunded,2025-09-14,canceled
O1612,C0176,P9009,212.21,INR,completed,2025-09-06,active
O1613,C0104,P9002,144.77,EUR,pending,2025-09-24,active
O1614,C0006,P9038,307.73,USD,completed,2025-09-13,active
O1615,C0164,P9017,465.04,EUR,completed,2025-09-22,active
O1616,C0028,P9042,503.31,USD,completed,2025-09-15,canceled
O1617,C0098,P9008,332.9,INR,refunded,2025-09-23,active
O1618,C0176,P9041,15.49,INR,completed,2025-09-20,canceled
O1619,C0156,P9045,90.93,USD,completed,2025-09-10,active
O1620,C0030,P9007,303.67,EUR,completed,2025-09-27,canceled
O1621,C0134,P9013,221.17,INR,completed,2025-09-18,active
O1622,C0128,P9014,416.04,INR,completed,2025-09-01,active
O1623,C0172,P9006,545.06,EUR,completed,2025-09-03,active
O1624,C0200,P9033,54.28,EUR,completed,2025-09-21,canceled
O1625,C0060,P9030,593.31,INR,completed,2025-09-04,active
O1626,C0045,P9003,512.83,INR,refunded,2025-09-14,canceled
O1627,C0190,P9008,66.05,USD,completed,2025-09-22,active
O1628,C0166,P9011,203.91,INR,pending,2025-09-29,canceled
O1629,C0188,P9006,229.85,INR,completed,2025-09-13,canceled
O1630,C0117,P9018,503.07,EUR,refunded,2025-09-21,canceled
O1631,C0043,P9008,88.18,EUR,completed,2025-09-04,active
O1632,C0107,P9038,294.78,EUR,completed,2025-09-20,active
O1633,C0098,P9050,221.57,USD,refunded,2025-09-16,active
O1634,C0125,P9008,533.68,INR,completed,2025-09-21,canceled
O1635,C0081,P9001,425.7,EUR,completed,2025-09-22,active
O1636,C0087,P9034,318.63,EUR,completed,2025-09-22,canceled
O1637,C0187,P9016,294.34,EUR,completed,2025-09-05,canceled
O1638,C0143,P9040,42.19,EUR,pending,2025-09-28,canceled
O1639,C0127,P9011,54.17,INR,completed,2025-09-09,canceled
O1640,C0013,P9033,141.4,EUR,completed,2025-09-03,active
O1641,C0118,P9029,482.74,INR,completed,2025-09-15,canceled
O1642,C0081,P9008,588.6,EUR,completed,2025-09-13,active
O1643,C0106,P9003,338.71,USD,refunded,2025-09-29,canceled
O1644,C0131,P9036,132.04,EUR,completed,2025-09-12,canceled
O1645,C0014,P9015,508.15,INR,completed,2025-09-23,canceled
O1646,C0169,P9024,432.39,USD,completed,2025-09-01,active
O1647,C0088,P9023,499.63,INR,completed,2025-09-23,canceled
O1648,C0028,P9003,539.16,INR,completed,2025-09-04,canceled
O1649,C0066,P9040,125.59,USD,pending,2025-09-07,canceled
O1650,C0118,P9013,432.9,USD,refunded,2025-09-21,active
O1651,C0173,P9038,82.7,INR,completed,2025-09-16,active
O1652,C0002,P9034,444.37,EUR,pending,2025-09-17,canceled
O1653,C0200,P9012,418.17,USD,refunded,2025-09-04,active
O1654,C0100,P9043,364.32,INR,completed,2025-09-14,canceled
O1655,C0156,P9045,459.8,INR,completed,2025-09-10,canceled
O1656,C0116,P9009,91.53,EUR,refunded,2025-09-27,canceled
O1657,C0180,P9036,517.82,EUR,refunded,2025-09-07,active
O1658,C0054,P9040,431.49,EUR,completed,2025-09-23,active
O1659,C0167,P9012,307.3,EUR,completed,2025-09-25,active
O1660,C0091,P9036,293.42,EUR,pending,2025-09-22,canceled
O1661,C0192,P9035,178.7,INR,refunded,2025-09-01,active
O1662,C0098,P9010,41.31,USD,completed,2025-09-10,active
O1663,C0175,P9017,96.39,USD,completed,2025-09-07,canceled
O1664,C0193,P9035,29.06,INR,completed,2025-09-24,active
O1665,C0166,P9036,239.44,EUR,refunded,2025-09-23,canceled
O1666,C0171,P9004,556.63,INR,completed,2025-09-18,canceled
