order_id,customer_id,product_id,amount,currency,order_status,order_date,subscription_status
O1667,C0014,P9001,448.77,USD,completed,2025-09-27,canceled
O1668,C0058,P9041,425.73,EUR,completed,2025-09-25,active
O1669,C0186,P9013,183.56,USD,pending,2025-09-06,active
O1670,C0045,P9048,313.17,INR,completed,2025-09-18,canceled
O1671,C0068,P9009,104.95,INR,completed,2025-09-23,canceled
O1672,C0040,P9003,100.68,INR,completed,2025-09-16,canceled
O1673,C0147,P9036,221.27,EUR,completed,2025-09-06,active
O1674,C0134,P9005,473.89,USD,completed,2025-09-03,canceled
O1675,C0090,P9015,531.2,EUR,completed,2025-09-10,canceled
O1676,C0056,P9049,374.79,INR,pending,2025-09-04,active
O1677,C0172,P9023,272.94,EUR,completed,2025-09-02,active
O1678,C0175,P9021,235.01,USD,completed,2025-09-01,canceled
O1679,C0133,P9050,231.23,EUR,completed,2025-09-10,active
O1680,C0167,P9013,198.98,USD,pending,2025-09-25,active
O1681,C0138,P9035,14.33,USD,completed,2025-09-28,active
O1682,C0176,P9028,503.04,USD,completed,2025-09-21,canceled
O1683,C0019,P9048,414.77,USD,completed,2025-09-02,canceled
O1684,C0023,P9005,42.02,INR,completed,2025-09-09,active
O1685,C0105,P9025,276.16,INR,completed,2025-09-13,active
O1686,C0173,P9008,325.55,EUR,refunded,2025-09-25,active
O1687,C0191,P9038,36.85,USD,completed,2025-09-10,active
O1688,C0176,P9020,367.87,INR,refunded,2025-09-13,canceled
O1689,C0102,P9043,28.18,USD,completed,2025-09-24,active
O1690,C0101,P9035,184.04,EUR,completed,2025-09-01,canceled
O1691,C0142,P9036,93.41,USD,completed,2025-09-18,canceled
O1692,C0141,P9006,189.77,EUR,refunded,2025-09-07,canceled
O1693,C0106,P9042,512.36,USD,completed,2025-09-20,active
O1694,C0065,P9013,77.63,EUR,refunded,2025-09-28,active
O1695,C0193,P9036,282.15,EUR,completed,2025-09-09,active
O1696,C0026,P9013,438.1,INR,pending,2025-09-05,canceled
O1697,C0172,P9042,148.37,INR,completed,2025-09-11,active
O1698,C0125,P9029,203.72,EUR,completed,2025-09-19,active
O1699,C0146,P9024,486.54,INR,completed,2025-09-08,canceled
O1700,C0057,P9046,446.49,INR,completed,2025-09-05,canceled
O1701,C0174,P9047,205.62,INR,completed,2025-09-25,canceled
O1702,C0079,P9032,335.49,USD,completed,2025-09-27,active
O1703,C0072,P9009,535.87,USD,completed,2025-09-24,active
O1704,C0020,P9002,511.26,EUR,completed,2025-09-25,canceled
O1705,C0152,P9014,544.72,EUR,completed,2025-09-21,canceled
O1706,C0199,P9010,225.83,USD,refunded,2025-09-05,canceled
O1707,C0119,P9033,311.14,INR,completed,2025-09-22,active
O1708,C0062,P9040,413.66,EUR,completed,2025-09-06,active
O1709,C0145,P9037,399.05,USD,refunded,2025-09-12,canceled
O1710,C0011,P9015,459.27,USD,completed,2025-09-08,canceled
O1711,C0011,P9043,132.0,INR,completed,2025-09-29,canceled
O1712,C0012,P9003,588.55,INR,completed,2025-09-27,canceled
O1713,C0190,P9017,351.39,EUR,completed,2025-09-12,canceled
O1714,C0151,P9042,539.95,USD,completed,2025-09-08,canceled
O1715,C0133,P9026,218.21,INR,completed,2025-09-29,canceled
O1716,C0155,P9001,306.08,USD,completed,2025-09-03,active
O1717,C0132,P9042,175.68,USD,completed,2025-09-20,canceled
O1718,C0184,P9008,400.05,INR,refunded,2025-09-16,active
O1719,C0173,P9031,292.62,EUR,completed,2025-09-01,canceled
O1720,C0063,P9003,85.45,EUR,completed,2025-09-29,active
O1721,C0147,P9010,42.99,INR,pending,2025-09-20,canceled
O1722,C0145,P9041,20.99,EUR,refunded,2025-09-03,canceled
O1723,C0056,P9029,367.85,INR,refunded,2025-09-08,active
O1724,C0106,P9039,94.2,EUR,refunded,2025-09-20,active
O1725,C0169,P9033,166.07,EUR,completed,2025-09-20,canceled
O1726,C0152,P9005,145.59,INR,completed,2025-09-07,active
O1727,C0134,P9033,413.78,USD,completed,2025-09-16,active
O1728,C0158,P9039,33.03,EUR,completed,2025-09-03,active
O1729,C0124,P9043,86.89,EUR,completed,2025-09-29,active
O1730,C0199,P9044,393.05,EUR,completed,2025-09-23,active
O1731,C0136,P9028,145.4,INR,refunded,2025-09-12,canceled
O1732,C0151,P9048,545.64,EUR,completed,2025-09-05,canceled
O1733,C0066,P9031,461.86,USD,completed,2025-09-09,canceled
O1734,C0049,P9001,428.4,USD,completed,2025-09-17,active
O1735,C0002,P9025,396.18,EUR,refunded,2025-09-12,canceled
O1736,C0028,P9010,261.38,EUR,completed,2025-09-19,canceled
O1737,C0094,P9040,172.58,EUR,completed,2025-09-14,active
O1738,C0142,P9036,294.66,INR,completed,2025-09-09,canceled
O1739,C0079,P9037,213.17,EUR,completed,2025-09-28,active
O1740,C0169,P9008,451.21,INR,refunded,2025-09-04,active
O1741,C0055,P9033,246.33,INR,refunded,2025-09-06,active
O1742,C0100,P9041,13.12,USD,refunded,2025-09-20,canceled
O1743,C0112,P9006,47.81,USD,completed,2025-09-24,active
O1744,C0099,P9026,372.24,EUR,completed,2025-09-25,active
O1745,C0045,P9041,301.68,USD,completed,2025-09-07,canceled
O1746,C0009,P9039,311.22,EUR,completed,2025-09-22,active
O1747,C0010,P9024,151.16,USD,pending,2025-09-09,active
O1748,C0200,P9026,218.35,INR,completed,2025-09-17,active
O1749,C0004,P9048,425.14,USD,completed,2025-09-12,canceled
O1750,C0071,P9015,367.75,USD,completed,2025-09-19,canceled
O1751,C0002,P9017,113.27,EUR,completed,2025-09-17,active
O1752,C0076,P9022,568.74,EUR,pending,2025-09-23,canceled
O1753,C0114,P9025,342.27,USD,refunded,2025-09-22,canceled
O1754,C0118,P9038,518.59,INR,completed,2025-09-13,active
O1755,C0163,P9015,409.38,USD,refunded,2025-09-12,canceled
O1756,C0133,P9035,15.74,INR,completed,2025-09-13,active
O1757,C0173,P9048,494.43,USD,completed,2025-09-16,active
O1758,C0081,P9023,138.95,EUR,completed,2025-09-16,active
O1759,C0189,P9013,148.57,USD,refunded,2025-09-08,active
O1760,C0052,P9016,503.44,INR,completed,2025-09-04,active
O1761,C0021,P9044,573.91,INR,completed,2025-09-28,active
O1762,C0124,P9024,376.19,INR,refunded,2025-09-16,canceled
O1763,C0047,P9049,550.44,INR,completed,2025-09-02,active
O1764,C0135,P9028,292.21,EUR,completed,2025-09-13,canceled
O1765,C0176,P9050,113.13,USD,completed,2025-09-11,canceled
O1766,C0177,P9001,16.97,USD,completed,2025-09-11,active
O1767,C0093,P9040,518.49,USD,completed,2025-09-09,active
O1768,C0121,P9040,212.43,USD,completed,2025-09-14,active
O1769,C0180,P9049,229.66,INR,completed,2025-09-19,active
O1770,C0034,P9037,414.75,USD,refunded,2025-09-18,active
O1771,C0111,P9025,125.68,EUR,completed,2025-09-06,active
O1772,C0108,P9032,89.34,EUR,completed,2025-09-26,canceled
O1773,C0125,P9020,158.07,EUR,completed,2025-09-23,active
O1774,C0042,P9004,137.13,INR,completed,2025-09-15,active
O1775,C0191,P9022,163.26,INR,completed,2025-09-12,canceled
O1776,C0006,P9027,81.53,EUR,pending,2025-09-19,active
O1777,C0148,P9042,392.99,USD,pending,2025-09-12,canceled
O1778,C0084,P9044,311.16,EUR,completed,2025-09-13,active
O1779,C0158,P9019,283.61,USD,refunded,2025-09-14,canceled
O1780,C0162,P9040,347.27,USD,completed,2025-09-08,canceled
O1781,C0081,P9021,395.28,EUR,completed,2025-09-09,canceled
O1782,C0114,P9050,519.06,INR,refunded,2025-09-14,canceled
O1783,C0043,P9012,513.98,USD,refunded,2025-09-24,canceled
O1784,C0180,P9048,57.24,USD,completed,2025-09-03,active
O1785,C0122,P9036,41.76,INR,completed,2025-09-04,active
O1786,C0068,P9040,101.61,EUR,pending,2025-09-10,canceled
O1787,C0059,P9016,445.18,INR,completed,2025-09-17,active
O1788,C0044,P9002,30.74,INR,refunded,2025-09-28,canceled
O1789,C0122,P9030,585.24,EUR,pending,2025-09-05,canceled
O1790,C0179,P9035,114.45,EUR,completed,2025-09-17,canceled
O1791,C0164,P9041,324.93,INR,completed,2025-09-26,active
O1792,C0023,P9029,191.64,INR,completed,2025-09-01,canceled
O1793,C0001,P9034,491.07,USD,completed,2025-09-18,canceled
O1794,C0003,P9045,554.03,INR,completed,2025-09-26,canceled
O1795,C0075,P9039,146.42,USD,completed,2025-09-14,active
O1796,C0144,P9028,242.9,USD,refunded,2025-09-27,canceled
O1797,C0097,P9015,165.16,INR,completed,2025-09-10,canceled
O1798,C0167,P9048,323.85,INR,completed,2025-09-06,active
O1799,C0035,P9019,75.11,INR,completed,2025-09-23,canceled
O1800,C0160,P9032,120.8,USD,completed,2025-09-06,active
O1801,C0027,P9019,168.83,EUR,completed,2025-09-08,active
O1802,C0024,P9010,18.69,USD,completed,2025-09-26,canceled
O1803,C0128,P9024,283.57,USD,completed,2025-09-02,active
O1804,C0069,P9050,241.53,EUR,completed,2025-09-29,active
O1805,C0065,P9025,498.67,USD,pending,2025-09-13,active
O1806,C0198,P9029,155.83,USD,completed,2025-09-17,active
O1807,C0171,P9014,288.97,EUR,pending,2025-09-06,canceled
O1808,C0162,P9047,34.89,EUR,completed,2025-09-16,canceled
O1809,C0164,P9020,127.25,USD,refunded,2025-09-04,active
O1810,C0061,P9041,266.16,USD,completed,2025-09-19,canceled
O1811,C0031,P9026,475.59,USD,pending,2025-09-23,canceled
O1812,C0153,P9010,229.13,USD,completed,2025-09-03,canceled
O1813,C0176,P9040,209.67,EUR,completed,2025-09-21,canceled
O1814,C0040,P9045,326.45,USD,completed,2025-09-11,active
O1815,C0143,P9042,456.45,INR,refunded,2025-09-23,active
O1816,C0097,P9023,437.4,INR,refunded,2025-09-23,canceled
O1817,C0113,P9036,183.88,EUR,completed,2025-09-18,active
O1818,C0090,P9021,442.12,INR,refunded,2025-09-03,active
O1819,C0136,P9010,275.14,INR,completed,2025-09-01,canceled
O1820,C0199,P9041,308.52,EUR,completed,2025-09-20,active
O1821,C0094,P9050,375.92,INR,refunded,2025-09-07,canceled
O1822,C0135,P9044,303.55,EUR,completed,2025-09-11,canceled
O1823,C0105,P9042,199.99,USD,completed,2025-09-02,active
O1824,C0034,P9012,525.36,USD,completed,2025-09-04,active
O1825,C0009,P9037,388.63,INR,completed,2025-09-02,canceled
O1826,C0094,P9015,367.51,USD,completed,2025-09-21,active
O1827,C0126,P9006,286.15,EUR,completed,2025-09-27,canceled
O1828,C0095,P9046,44.4,EUR,completed,2025-09-24,active
O1829,C0019,P9020,55.98,USD,pending,2025-09-04,active
O1830,C0186,P9015,323.68,USD,completed,2025-09-19,active
O1831,C0161,P9012,339.47,EUR,completed,2025-09-25,active
O1832,C0164,P9037,221.2,INR,refunded,2025-09-29,canceled
O1833,C0027,P9011,477.55,EUR,completed,2025-09-22,canceled
O1834,C0041,P9035,599.08,INR,pending,2025-09-18,canceled
O1835,C0084,P9024,253.28,EUR,completed,2025-09-20,canceled
O1836,C0062,P9037,331.92,INR,refunded,2025-09-12,canceled
O1837,C0116,P9029,576.3,USD,refunded,2025-09-20,canceled
O1838,C0005,P9034,89.7,INR,completed,2025-09-07,active
O1839,C0081,P9002,465.2,EUR,refunded,2025-09-04,active
O1840,C0010,P9030,219.84,USD,completed,2025-09-08,active
O1841,C0066,P9020,64.22,INR,completed,2025-09-24,active
O1842,C0020,P9047,201.57,INR,completed,2025-09-20,active
O1843,C0165,P9020,32.05,EUR,completed,2025-09-25,active
O1844,C0086,P9023,529.08,INR,completed,2025-09-28,active
O1845,C0198,P9015,451.13,EUR,pending,2025-09-02,canceled
O1846,C0079,P9034,34.3,EUR,completed,2025-09-17,canceled
O1847,C0179,P9015,100.39,EUR,refunded,2025-09-15,canceled
O1848,C0193,P9039,349.4,USD,completed,2025-09-26,canceled
O1849,C0101,P9010,87.99,USD,completed,2025-09-18,active
O1850,C0103,P9017,60.2,EUR,completed,2025-09-25,active
O1851,C0035,P9031,339.98,INR,completed,2025-09-18,active
O1852,C0158,P9048,319.31,USD,completed,2025-09-11,canceled
O1853,C0176,P9037,62.86,EUR,completed,2025-09-12,canceled
O1854,C0049,P9021,213.27,EUR,completed,2025-09-06,canceled
O1855,C0090,P9040,494.73,INR,completed,2025-09-02,canceled
O1856,C0060,P9013,414.36,USD,refunded,2025-09-04,active
O1857,C0190,P9004,153.4,EUR,pending,2025-09-01,canceled
O1858,C0088,P9045,484.53,INR,completed,2025-09-11,active
O1859,C0054,P9048,327.42,USD,completed,2025-09-18,canceled
O1860,C0124,P9040,440.65,USD,completed,2025-09-13,active
O1861,C0150,P9043,320.81,INR,completed,2025-09-07,canceled
O1862,C0179,P9040,170.06,INR,completed,2025-09-03,active
O1863,C0100,P9043,170.07,EUR,completed,2025-09-01,active
O1864,C0075,P9042,238.05,INR,completed,2025-09-29,active
O1865,C0081,P9032,521.4,EUR,completed,2025-09-17,active
O1866,C0118,P9036,556.55,USD,completed,2025-09-11,canceled
O1867,C0126,P9026,449.19,USD,completed,2025-09-12,canceled
O1868,C0161,P9020,149.36,EUR,completed,2025-09-21,active
O1869,C0066,P9025,535.34,USD,pending,2025-09-08,canceled
O1870,C0039,P9022,539.33,EUR,completed,2025-09-17,canceled
O1871,C0174,P9040,524.89,EUR,completed,2025-09-19,active
O1872,C0040,P9028,582.62,EUR,completed,2025-09-07,active
O1873,C0168,P9009,352.81,EUR,refunded,2025-09-10,active
O1874,C0177,P9046,540.2,USD,completed,2025-09-21,active
O1875,C0145,P9011,197.32,EUR,completed,2025-09-06,active
O1876,C0082,P9010,438.98,INR,refunded,2025-09-14,canceled
O1877,C0078,P9029,449.91,EUR,pending,2025-09-05,canceled
O1878,C0200,P9013,73.0,USD,completed,2025-09-20,canceled
O1879,C0146,P9040,146.24,USD,completed,2025-09-12,active
O1880,C0021,P9045,470.1,USD,completed,2025-09-23,canceled
O1881,C0167,P9024,118.55,INR,completed,2025-09-06,active
O1882,C0050,P9015,29.02,USD,pending,2025-09-08,canceled
O1883,C0191,P9043,593.06,USD,completed,2025-09-28,canceled
O1884,C0158,P9032,415.84,INR,refunded,2025-09-13,canceled
O1885,C0199,P9003,368.68,INR,refunded,2025-09-20,canceled
O1886,C0191,P9037,360.35,EUR,completed,2025-09-17,active
O1887,C0028,P9029,279.57,USD,refunded,2025-09-17,active
O1888,C0138,P9026,590.46,USD,completed,2025-09-07,active
O1889,C0075,P9029,244.84,INR,refunded,2025-09-15,canceled
O1890,C0043,P9028,183.71,USD,completed,2025-09-15,active
O1891,C0166,P9029,63.36,EUR,completed,2025-09-13,active
O1892,C0106,P9021,276.02,USD,completed,2025-09-29,active
O1893,C0117,P9006,157.55,EUR,completed,2025-09-23,active
O1894,C0188,P9008,63.8,EUR,completed,2025-09-03,canceled
O1895,C0135,P9046,236.61,EUR,completed,2025-09-13,active
O1896,C0141,P9025,35.9,USD,pending,2025-09-06,active
O1897,C0038,P9012,463.8,USD,completed,2025-09-24,canceled
O1898,C0197,P9029,180.38,USD,completed,2025-09-07,active
O1899,C0001,P9040,461.58,USD,completed,2025-09-18,canceled
O1900,C0002,P9039,530.79,USD,completed,2025-09-15,canceled
O1901,C0105,P9029,56.85,EUR,completed,2025-09-20,canceled
O1902,C0161,P9036,493.87,USD,completed,2025-09-02,active
O1903,C0168,P9023,31.67,USD,completed,2025-09-11,canceled
O1904,C0023,P9004,74.24,USD,completed,2025-09-20,canceled
O1905,C0170,P9045,422.91,EUR,refunded,2025-09-15,active
O1906,C0192,P9038,222.51,USD,completed,2025-09-11,canceled
O1907,C0095,P9025,493.96,INR,refunded,2025-09-10,active
O1908,C0121,P9009,81.99,INR,completed,2025-09-17,canceled
O1909,C0054,P9045,133.34,USD,completed,2025-09-16,active
O1910,C0186,P9045,366.82,EUR,completed,2025-09-09,canceled
O1911,C0135,P9037,597.06,INR,pending,2025-09-17,canceled
O1912,C0187,P9041,303.67,USD,refunded,2025-09-23,active
O1913,C0075,P9013,10.93,USD,completed,2025-09-24,active
O1914,C0054,P9040,599.4,INR,completed,2025-09-18,canceled
O1915,C0164,P9014,16.67,USD,completed,2025-09-26,canceled
O1916,C0018,P9020,187.17,EUR,completed,2025-09-04,active
O1917,C0176,P9022,211.4,EUR,completed,2025-09-27,active
O1918,C0045,P9013,205.0,INR,pending,2025-09-16,canceled
O1919,C0010,P9042,90.09,USD,completed,2025-09-15,canceled
O1920,C0106,P9048,43.05,EUR,completed,2025-09-18,canceled
O1921,C0138,P9002,132.87,EUR,completed,2025-09-03,canceled
O1922,C0039,P9018,506.04,INR,pending,2025-09-19,active
O1923,C0156,P9025,120.55,USD,refunded,2025-09-23,canceled
O1924,C0081,P9046,28.66,INR,completed,2025-09-12,active
O1925,C0116,P9020,137.52,INR,completed,2025-09-26,canceled
O1926,C0010,P9050,129.24,USD,completed,2025-09-26,active
O1927,C0124,P9033,100.91,INR,pending,2025-09-25,canceled
O1928,C0084,P9010,463.99,USD,refunded,2025-09-07,active
O1929,C0186,P9003,281.03,EUR,refunded,2025-09-01,active
O1930,C0080,P9003,415.36,EUR,refunded,2025-09-15,canceled
O1931,C0012,P9007,317.14,EUR,refunded,2025-09-19,active
O1932,C0195,P9020,386.92,USD,completed,2025-09-10,active
O1933,C0071,P9035,198.3,INR,completed,2025-09-05,canceled
O1934,C0041,P9018,77.53,EUR,completed,2025-09-07,active
O1935,C0139,P9023,334.13,INR,completed,2025-09-19,canceled
O1936,C0063,P9011,52.03,EUR,refunded,2025-09-02,canceled
O1937,C0034,P9002,287.73,EUR,completed,2025-09-02,canceled
O1938,C0023,P9028,241.23,EUR,completed,2025-09-20,canceled
O1939,C0092,P9020,206.08,USD,refunded,2025-09-25,active
O1940,C0196,P9030,345.0,USD,refunded,2025-09-04,canceled
O1941,C0117,P9020,413.84,EUR,refunded,2025-09-08,canceled
O1942,C0058,P9010,518.05,EUR,completed,2025-09-13,canceled
O1943,C0047,P9045,551.19,INR,refunded,2025-09-15,canceled
O1944,C0125,P9002,48.57,USD,completed,2025-09-28,canceled
O1945,C0044,P9019,463.09,EUR,completed,2025-09-13,active
O1946,C0183,P9007,202.26,EUR,completed,2025-09-18,canceled
O1947,C0119,P9026,358.42,USD,completed,2025-09-16,active
O1948,C0099,P9005,211.02,EUR,completed,2025-09-19,canceled
O1949,C0088,P9035,419.54,USD,completed,2025-09-24,active
O1950,C0183,P9037,503.68,USD,completed,2025-09-11,canceled
O1951,C0143,P9007,494.99,USD,completed,2025-09-03,canceled
O1952,C0154,P9007,414.45,EUR,refunded,2025-09-11,canceled
O1953,C0127,P9042,399.5,USD,completed,2025-09-29,active
O1954,C0149,P9049,385.32,USD,refunded,2025-09-15,active
O1955,C0137,P9019,240.09,EUR,completed,2025-09-22,active
O1956,C0082,P9020,346.46,EUR,completed,2025-09-23,canceled
O1957,C0089,P9006,353.81,EUR,pending,2025-09-28,canceled
O1958,C0033,P9019,46.82,EUR,pending,2025-09-23,active
O1959,C0144,P9023,74.72,INR,refunded,2025-09-14,active
O1960,C0180,P9038,242.62,INR,refunded,2025-09-13,canceled
O1961,C0112,P9035,134.62,USD,completed,2025-09-18,active
O1962,C0099,P9024,505.58,USD,completed,2025-09-05,active
O1963,C0003,P9005,392.55,USD,refunded,2025-09-22,canceled
O1964,C0112,P9009,59.95,EUR,refunded,2025-09-29,canceled
O1965,C0179,P9039,558.88,EUR,completed,2025-09-18,canceled
O1966,C0116,P9025,219.63,USD,completed,2025-09-19,active
O1967,C0128,P9047,149.68,EUR,completed,2025-09-02,canceled
O1968,C0010,P9037,295.13,INR,completed,2025-09-23,canceled
O1969,C0021,P9010,440.81,EUR,pending,2025-09-15,canceled
O1970,C0133,P9006,318.78,EUR,completed,2025-09-21,canceled
O1971,C0190,P9043,576.64,USD,completed,2025-09-20,canceled
O1972,C0014,P9022,325.67,USD,completed,2025-09-19,canceled
O1973,C0188,P9022,258.4,INR,completed,2025-09-23,active
O1974,C0153,P9048,189.4,EUR,completed,2025-09-19,canceled
O1975,C0044,P9037,40.46,INR,refunded,2025-09-10,active
O1976,C0125,P9006,84.82,USD,refunded,2025-09-09,canceled
O1977,C0034,P9040,175.77,INR,completed,2025-09-20,active
O1978,C0045,P9038,445.99,EUR,completed,2025-09-09,active
O1979,C0180,P9016,296.1,EUR,refunded,2025-09-03,canceled
O1980,C0038,P9039,561.03,USD,refunded,2025-09-25,canceled
O1981,C0099,P9016,399.79,EUR,completed,2025-09-19,active
O1982,C0188,P9023,42.05,INR,refunded,2025-09-02,active
O1983,C0043,P9030,245.26,INR,completed,2025-09-13,active
O1984,C0175,P9046,240.14,INR,completed,2025-09-01,canceled
O1985,C0074,P9029,235.38,INR,pending,2025-09-04,active
O1986,C0137,P9041,218.76,INR,completed,2025-09-11,canceled
O1987,C0070,P9018,483.37,INR,completed,2025-09-15,canceled
O1988,C0198,P9044,451.96,EUR,completed,2025-09-17,active
O1989,C0087,P9044,417.26,USD,completed,2025-09-22,active
O1990,C0003,P9005,17.06,USD,completed,2025-09-12,canceled
O1991,C0057,P9047,177.15,USD,completed,2025-09-02,active
O1992,C0153,P9043,537.44,USD,pending,2025-09-23,active
O1993,C0031,P9006,515.3,USD,completed,2025-09-29,active
O1994,C0029,P9045,118.72,INR,completed,2025-09-21,active
O1995,C0117,P9018,463.92,EUR,pending,2025-09-09,canceled
O1996,C0042,P9050,53.66,USD,completed,2025-09-02,canceled
O1997,C0067,P9017,114.98,USD,completed,2025-09-20,active
O1998,C0101,P9012,390.84,USD,completed,2025-09-07,canceled
O1999,C0158,P9042,72.69,INR,refunded,2025-09-02,active
O2000,C0019,P9005,347.09,INR,refunded,2025-09-29,active
